chromosomes,positions,value
14,107,1463.0
14,108,924.0
14,109,597.0
14,110,614.0
14,111,492.0
14,112,606.0
14,113,533.0
14,114,503.0
14,115,458.0
14,116,513.0
14,117,448.0
14,118,579.0
14,119,456.0
14,120,502.0
14,121,444.0
14,122,379.0
14,123,560.0
14,124,528.0
14,125,439.0
14,126,418.0
14,127,438.0
14,128,445.0
14,129,506.0
14,130,581.0
14,131,545.0
14,132,519.0
14,133,537.0
14,134,342.0
14,135,488.0
14,136,480.0
14,137,510.0
14,138,600.0
14,139,539.0
14,140,594.0
14,141,602.0
14,142,482.0
14,143,522.0
14,144,462.0
14,145,483.0
14,146,606.0
14,147,535.0
14,148,486.0
14,149,554.0
14,150,606.0
14,151,579.0
14,152,557.0
14,153,658.0
14,154,577.0
14,155,559.0
14,156,487.0
14,157,557.0
14,158,563.0
14,159,488.0
14,160,449.0
14,161,418.0
14,162,463.0
14,163,507.0
14,164,512.0
14,165,442.0
14,166,344.0
14,167,360.0
14,168,397.0
14,169,455.0
14,170,352.0
14,171,452.0
14,172,433.0
14,173,399.0
14,174,346.0
14,175,436.0
14,176,567.0
14,177,510.0
14,178,498.0
14,179,583.0
14,180,487.0
14,181,478.0
14,182,556.0
14,183,633.0
14,184,503.0
14,185,630.0
14,186,661.0
14,187,460.0
14,188,526.0
14,189,656.0
14,190,625.0
14,191,619.0
14,192,567.0
14,193,542.0
14,194,477.0
14,195,533.0
14,196,564.0
14,197,565.0
14,198,487.0
14,199,566.0
14,200,551.0
14,201,572.0
14,202,529.0
14,203,549.0
14,204,581.0
14,205,500.0
14,206,745.0
14,207,1157.0
14,208,1148.0
14,209,1071.0
14,210,1153.0
14,211,1088.0
14,212,976.0
14,213,1152.0
14,214,524.0
15,0,0.0
15,1,0.0
15,2,0.0
15,3,0.0
15,4,0.0
15,5,0.0
15,6,0.0
15,7,0.0
15,8,0.0
15,9,0.0
15,10,0.0
15,11,0.0
15,12,0.0
15,13,0.0
15,14,0.0
15,15,0.0
15,16,0.0
15,17,0.0
15,18,0.0
15,19,0.0
15,20,0.0
15,21,0.0
15,22,0.0
15,23,0.0
15,24,0.0
15,25,0.0
15,26,0.0
15,27,0.0
15,28,0.0
15,29,0.0
15,30,0.0
15,31,0.0
15,32,0.0
15,33,0.0
15,34,0.0
15,35,0.0
15,36,0.0
15,37,0.0
15,38,0.0
15,39,0.0
15,40,388.0
15,41,171.0
15,42,32.0
15,43,44.0
15,44,221.0
15,45,437.0
15,46,361.0
15,47,372.0
15,48,504.0
15,49,449.0
15,50,561.0
15,51,547.0
15,52,551.0
15,53,564.0
15,54,575.0
15,55,561.0
15,56,573.0
15,57,285.0
15,58,483.0
15,59,536.0
15,60,407.0
15,61,233.0
15,62,554.0
15,63,578.0
15,64,562.0
15,65,237.0
15,66,440.0
15,67,493.0
15,68,470.0
15,69,364.0
15,70,484.0
15,71,424.0
15,72,471.0
15,73,436.0
15,74,474.0
15,75,420.0
15,76,468.0
15,77,523.0
15,78,471.0
15,79,555.0
15,80,483.0
15,81,619.0
15,82,617.0
15,83,553.0
15,84,632.0
15,85,576.0
15,86,469.0
15,87,507.0
15,88,532.0
15,89,672.0
15,90,995.0
15,91,1074.0
15,92,1021.0
15,93,1028.0
15,94,796.0
15,95,959.0
15,96,1007.0
15,97,1010.0
15,98,895.0
15,99,785.0
15,100,999.0
15,101,866.0
15,102,970.0
15,103,913.0
15,104,1070.0
15,105,911.0
15,106,956.0
15,107,848.0
15,108,805.0
15,109,824.0
15,110,939.0
15,111,875.0
15,112,1038.0
15,113,763.0
15,114,863.0
15,115,1111.0
15,116,1052.0
15,117,1104.0
15,118,918.0
15,119,1036.0
15,120,1052.0
15,121,1111.0
15,122,1147.0
15,123,1039.0
15,124,917.0
15,125,1220.0
15,126,1135.0
15,127,1144.0
15,128,1239.0
15,129,973.0
15,130,1149.0
15,131,1170.0
15,132,1100.0
15,133,1109.0
15,134,1325.0
15,135,806.0
15,136,550.0
15,137,704.0
15,138,561.0
15,139,560.0
15,140,662.0
15,141,588.0
15,142,430.0
15,143,593.0
15,144,397.0
15,145,504.0
15,146,525.0
15,147,552.0
15,148,586.0
15,149,622.0
15,150,463.0
15,151,578.0
15,152,457.0
15,153,471.0
15,154,477.0
15,155,558.0
15,156,645.0
15,157,564.0
15,158,539.0
15,159,553.0
15,160,603.0
15,161,582.0
15,162,568.0
15,163,484.0
15,164,556.0
15,165,108.0
15,166,281.0
15,167,549.0
15,168,485.0
15,169,498.0
15,170,513.0
15,171,466.0
15,172,536.0
15,173,464.0
15,174,499.0
15,175,440.0
15,176,642.0
15,177,1153.0
15,178,1198.0
15,179,1095.0
15,180,1100.0
15,181,1217.0
15,182,1067.0
15,183,1132.0
15,184,1113.0
15,185,1203.0
15,186,1101.0
15,187,1137.0
15,188,1017.0
15,189,1007.0
15,190,883.0
15,191,883.0
15,192,948.0
15,193,919.0
15,194,859.0
15,195,822.0
15,196,840.0
15,197,1089.0
15,198,1128.0
15,199,939.0
15,200,872.0
15,201,1084.0
15,202,1069.0
15,203,1147.0
15,204,878.0
15,205,41.0
16,0,575.0
16,1,736.0
16,2,502.0
16,3,645.0
16,4,563.0
16,5,550.0
16,6,650.0
16,7,651.0
16,8,626.0
16,9,581.0
16,10,502.0
16,11,567.0
16,12,500.0
16,13,655.0
16,14,631.0
16,15,450.0
16,16,566.0
16,17,519.0
16,18,629.0
16,19,610.0
16,20,582.0
16,21,510.0
16,22,673.0
16,23,607.0
16,24,556.0
16,25,704.0
16,26,469.0
16,27,565.0
16,28,511.0
16,29,442.0
16,30,494.0
16,31,567.0
16,32,398.0
16,33,357.0
16,34,667.0
16,35,570.0
16,36,303.0
16,37,326.0
16,38,658.0
16,39,610.0
16,40,551.0
16,41,592.0
16,42,963.0
16,43,894.0
16,44,963.0
16,45,1060.0
16,46,1140.0
16,47,1132.0
16,48,1065.0
16,49,1129.0
16,50,1109.0
16,51,1100.0
16,52,1039.0
16,53,1152.0
16,54,1124.0
16,55,1225.0
16,56,1002.0
16,57,693.0
16,58,864.0
16,59,1033.0
16,60,908.0
16,61,1231.0
16,62,1090.0
16,63,1000.0
16,64,1024.0
16,65,573.0
16,66,869.0
16,67,1278.0
16,68,335.0
16,69,378.0
16,70,105.0
16,71,0.0
16,72,0.0
16,73,0.0
16,74,0.0
16,75,0.0
16,76,0.0
16,77,0.0
16,78,0.0
16,79,0.0
16,80,0.0
16,81,0.0
16,82,0.0
16,83,0.0
16,84,0.0
16,85,0.0
16,86,0.0
16,87,0.0
16,88,0.0
16,89,0.0
16,90,0.0
16,91,0.0
16,92,275.0
16,93,542.0
16,94,479.0
16,95,499.0
16,96,645.0
16,97,547.0
16,98,559.0
16,99,565.0
16,100,588.0
16,101,589.0
16,102,570.0
16,103,525.0
16,104,512.0
16,105,502.0
16,106,463.0
16,107,506.0
16,108,624.0
16,109,564.0
16,110,599.0
16,111,571.0
16,112,527.0
16,113,509.0
16,114,572.0
16,115,615.0
16,116,643.0
16,117,553.0
16,118,436.0
16,119,403.0
16,120,431.0
16,121,455.0
16,122,329.0
16,123,326.0
16,124,454.0
16,125,394.0
16,126,382.0
16,127,389.0
16,128,389.0
16,129,437.0
16,130,503.0
16,131,543.0
16,132,505.0
16,133,589.0
16,134,629.0
16,135,650.0
16,136,594.0
16,137,530.0
16,138,490.0
16,139,502.0
16,140,549.0
16,141,506.0
16,142,478.0
16,143,530.0
16,144,476.0
16,145,501.0
16,146,551.0
16,147,500.0
16,148,533.0
16,149,543.0
16,150,636.0
16,151,574.0
16,152,438.0
16,153,400.0
16,154,594.0
16,155,563.0
16,156,527.0
16,157,507.0
16,158,543.0
16,159,558.0
16,160,532.0
16,161,514.0
16,162,668.0
16,163,725.0
16,164,432.0
16,165,594.0
16,166,568.0
16,167,610.0
16,168,599.0
16,169,600.0
16,170,658.0
16,171,656.0
16,172,618.0
16,173,561.0
16,174,626.0
16,175,742.0
16,176,682.0
16,177,645.0
16,178,603.0
16,179,473.0
16,180,44.0
17,0,939.0
17,1,1091.0
17,2,1204.0
17,3,1180.0
17,4,1027.0
17,5,1169.0
17,6,990.0
17,7,1235.0
17,8,1114.0
17,9,1159.0
17,10,1134.0
17,11,1115.0
17,12,1154.0
17,13,1031.0
17,14,895.0
17,15,518.0
17,16,479.0
17,17,652.0
17,18,526.0
17,19,600.0
17,20,612.0
17,21,564.0
17,22,508.0
17,23,586.0
17,24,391.0
17,25,586.0
17,26,502.0
17,27,478.0
17,28,441.0
17,29,479.0
17,30,529.0
17,31,534.0
17,32,496.0
17,33,503.0
17,34,672.0
17,35,653.0
17,36,387.0
17,37,504.0
17,38,482.0
17,39,536.0
17,40,516.0
17,41,505.0
17,42,764.0
17,43,401.0
17,44,182.0
17,45,0.0
17,46,0.0
17,47,0.0
17,48,0.0
17,49,0.0
17,50,535.0
17,51,571.0
17,52,569.0
17,53,619.0
17,54,773.0
17,55,522.0
17,56,462.0
17,57,553.0
17,58,490.0
17,59,526.0
17,60,579.0
17,61,554.0
17,62,548.0
17,63,615.0
17,64,612.0
17,65,572.0
17,66,676.0
17,67,492.0
17,68,590.0
17,69,286.0
17,70,592.0
17,71,539.0
17,72,685.0
17,73,662.0
17,74,596.0
17,75,518.0
17,76,550.0
17,77,497.0
17,78,476.0
17,79,578.0
17,80,570.0
17,81,608.0
17,82,798.0
17,83,655.0
17,84,662.0
17,85,567.0
17,86,568.0
17,87,447.0
17,88,562.0
17,89,338.0
17,90,426.0
17,91,889.0
17,92,1101.0
17,93,1200.0
17,94,1105.0
17,95,1096.0
17,96,1324.0
17,97,1292.0
17,98,1009.0
17,99,1075.0
17,100,843.0
17,101,866.0
17,102,789.0
17,103,761.0
17,104,824.0
17,105,964.0
17,106,962.0
17,107,1063.0
17,108,958.0
17,109,1137.0
17,110,991.0
17,111,1275.0
17,112,1052.0
17,113,1138.0
17,114,986.0
17,115,922.0
17,116,957.0
17,117,959.0
17,118,1037.0
17,119,928.0
17,120,1006.0
17,121,949.0
17,122,994.0
17,123,1153.0
17,124,1169.0
17,125,1050.0
17,126,1306.0
17,127,979.0
17,128,1060.0
17,129,1281.0
17,130,962.0
17,131,1082.0
17,132,1071.0
17,133,1034.0
17,134,877.0
17,135,980.0
17,136,800.0
17,137,749.0
17,138,780.0
17,139,1112.0
17,140,1187.0
17,141,1259.0
17,142,1222.0
17,143,1144.0
17,144,1161.0
17,145,1215.0
17,146,1319.0
17,147,1250.0
17,148,1048.0
17,149,1086.0
17,150,1294.0
17,151,1226.0
17,152,1266.0
17,153,1196.0
17,154,1304.0
17,155,1034.0
17,156,1274.0
17,157,1358.0
17,158,1152.0
17,159,1139.0
17,160,1212.0
17,161,1148.0
17,162,373.0
18,0,998.0
18,1,1090.0
18,2,841.0
18,3,786.0
18,4,921.0
18,5,892.0
18,6,1069.0
18,7,951.0
18,8,798.0
18,9,830.0
18,10,890.0
18,11,989.0
18,12,1062.0
18,13,996.0
18,14,1216.0
18,15,891.0
18,16,1149.0
18,17,1213.0
18,18,944.0
18,19,1064.0
18,20,1154.0
18,21,1052.0
18,22,1018.0
18,23,1028.0
18,24,1109.0
18,25,1062.0
18,26,1203.0
18,27,931.0
18,28,987.0
18,29,677.0
18,30,539.0
18,31,0.0
18,32,0.0
18,33,0.0
18,34,0.0
18,35,0.0
18,36,0.0
18,37,860.0
18,38,1011.0
18,39,995.0
18,40,994.0
18,41,1105.0
18,42,1201.0
18,43,1104.0
18,44,1102.0
18,45,908.0
18,46,1074.0
18,47,918.0
18,48,963.0
18,49,884.0
18,50,814.0
18,51,916.0
18,52,759.0
18,53,618.0
18,54,708.0
18,55,706.0
18,56,826.0
18,57,740.0
18,58,903.0
18,59,946.0
18,60,1095.0
18,61,743.0
18,62,787.0
18,63,831.0
18,64,927.0
18,65,965.0
18,66,1040.0
18,67,990.0
18,68,1069.0
18,69,1043.0
18,70,1131.0
18,71,908.0
18,72,870.0
18,73,797.0
18,74,975.0
18,75,1084.0
18,76,1167.0
18,77,1153.0
18,78,1365.0
18,79,1396.0
18,80,1191.0
18,81,725.0
18,82,831.0
18,83,871.0
18,84,973.0
18,85,950.0
18,86,1052.0
18,87,1146.0
18,88,1106.0
18,89,1000.0
18,90,1128.0
18,91,805.0
18,92,584.0
18,93,484.0
18,94,575.0
18,95,527.0
18,96,562.0
18,97,498.0
18,98,534.0
18,99,487.0
18,100,365.0
18,101,408.0
18,102,439.0
18,103,436.0
18,104,326.0
18,105,550.0
18,106,471.0
18,107,492.0
18,108,494.0
18,109,611.0
18,110,585.0
18,111,476.0
18,112,625.0
18,113,597.0
18,114,574.0
18,115,437.0
18,116,408.0
18,117,504.0
18,118,521.0
18,119,476.0
18,120,555.0
18,121,556.0
18,122,531.0
18,123,469.0
18,124,387.0
18,125,370.0
18,126,355.0
18,127,358.0
18,128,388.0
18,129,376.0
18,130,409.0
18,131,518.0
18,132,778.0
18,133,652.0
18,134,810.0
18,135,905.0
18,136,1031.0
18,137,796.0
18,138,769.0
18,139,803.0
18,140,886.0
18,141,738.0
18,142,855.0
18,143,1096.0
18,144,830.0
18,145,1059.0
18,146,1025.0
18,147,1077.0
18,148,998.0
18,149,1127.0
18,150,1079.0
18,151,855.0
18,152,1023.0
18,153,1094.0
18,154,1235.0
18,155,1120.0
18,156,34.0
19,0,327.0
19,1,516.0
19,2,584.0
19,3,643.0
19,4,601.0
19,5,592.0
19,6,673.0
19,7,562.0
19,8,562.0
19,9,588.0
19,10,625.0
19,11,609.0
19,12,540.0
19,13,553.0
19,14,437.0
19,15,559.0
19,16,608.0
19,17,392.0
19,18,608.0
19,19,612.0
19,20,500.0
19,21,520.0
19,22,587.0
19,23,461.0
19,24,469.0
19,25,556.0
19,26,640.0
19,27,503.0
19,28,543.0
19,29,588.0
19,30,639.0
19,31,631.0
19,32,593.0
19,33,643.0
19,34,575.0
19,35,497.0
19,36,615.0
19,37,565.0
19,38,666.0
19,39,721.0
19,40,960.0
19,41,725.0
19,42,1021.0
19,43,821.0
19,44,729.0
19,45,734.0
19,46,717.0
19,47,875.0
19,48,670.0
19,49,59.0
19,50,0.0
19,51,0.0
19,52,0.0
19,53,0.0
19,54,0.0
19,55,66.0
19,56,275.0
19,57,584.0
19,58,542.0
19,59,659.0
19,60,1045.0
19,61,1101.0
19,62,1093.0
19,63,1001.0
19,64,996.0
19,65,1031.0
19,66,1043.0
19,67,1118.0
19,68,1218.0
19,69,1155.0
19,70,1031.0
19,71,1197.0
19,72,1141.0
19,73,1042.0
19,74,973.0
19,75,937.0
19,76,1043.0
19,77,1174.0
19,78,1068.0
19,79,1254.0
19,80,1029.0
19,81,1174.0
19,82,1254.0
19,83,1152.0
19,84,1124.0
19,85,1221.0
19,86,1088.0
19,87,1134.0
19,88,1079.0
19,89,1000.0
19,90,1115.0
19,91,1241.0
19,92,1124.0
19,93,1156.0
19,94,1088.0
19,95,1240.0
19,96,994.0
19,97,1090.0
19,98,1187.0
19,99,1170.0
19,100,1176.0
19,101,996.0
19,102,1138.0
19,103,1086.0
19,104,1043.0
19,105,1092.0
19,106,1188.0
19,107,1055.0
19,108,1085.0
19,109,1085.0
19,110,883.0
19,111,1091.0
19,112,1140.0
19,113,1097.0
19,114,1101.0
19,115,1106.0
19,116,1292.0
19,117,1157.0
19,118,266.0
2,0,1022.0
2,1,991.0
2,2,1079.0
2,3,1216.0
2,4,1004.0
2,5,1318.0
2,6,1269.0
2,7,960.0
2,8,984.0
2,9,790.0
2,10,689.0
2,11,945.0
2,12,1048.0
2,13,1060.0
2,14,1121.0
2,15,942.0
2,16,1037.0
2,17,1117.0
2,18,1134.0
2,19,1130.0
2,20,1209.0
2,21,1154.0
2,22,830.0
2,23,1085.0
2,24,1052.0
2,25,987.0
2,26,788.0
2,27,697.0
2,28,763.0
2,29,980.0
2,30,937.0
2,31,980.0
2,32,1075.0
2,33,1165.0
2,34,1020.0
2,35,891.0
2,36,1084.0
2,37,986.0
2,38,954.0
2,39,992.0
2,40,1040.0
2,41,1134.0
2,42,899.0
2,43,922.0
2,44,809.0
2,45,839.0
2,46,1073.0
2,47,1135.0
2,48,918.0
2,49,839.0
2,50,1281.0
2,51,985.0
2,52,1022.0
2,53,1189.0
2,54,1262.0
2,55,1130.0
2,56,934.0
2,57,1111.0
2,58,1149.0
2,59,1155.0
2,60,1114.0
2,61,1107.0
2,62,1219.0
2,63,1024.0
2,64,855.0
2,65,819.0
2,66,1114.0
2,67,893.0
2,68,975.0
2,69,816.0
2,70,706.0
2,71,615.0
2,72,905.0
2,73,1036.0
2,74,995.0
2,75,972.0
2,76,1075.0
2,77,919.0
2,78,899.0
2,79,917.0
2,80,945.0
2,81,781.0
2,82,742.0
2,83,972.0
2,84,1131.0
2,85,1139.0
2,86,1226.0
2,87,903.0
2,88,971.0
2,89,859.0
2,90,1193.0
2,91,961.0
2,92,1120.0
2,93,1050.0
2,94,1199.0
2,95,1048.0
2,96,1064.0
2,97,900.0
2,98,927.0
2,99,842.0
2,100,749.0
2,101,770.0
2,102,712.0
2,103,704.0
2,104,677.0
2,105,789.0
2,106,770.0
2,107,908.0
2,108,853.0
2,109,1010.0
2,110,958.0
2,111,786.0
2,112,967.0
2,113,840.0
2,114,729.0
2,115,813.0
2,116,688.0
2,117,798.0
2,118,987.0
2,119,857.0
2,120,841.0
2,121,1074.0
2,122,1032.0
2,123,981.0
2,124,1087.0
2,125,1031.0
2,126,708.0
2,127,907.0
2,128,1017.0
2,129,1139.0
2,130,1157.0
2,131,1123.0
2,132,908.0
2,133,700.0
2,134,452.0
2,135,497.0
2,136,456.0
2,137,451.0
2,138,493.0
2,139,554.0
2,140,540.0
2,141,720.0
2,142,1058.0
2,143,1127.0
2,144,616.0
2,145,422.0
2,146,519.0
2,147,462.0
2,148,598.0
2,149,545.0
2,150,571.0
2,151,469.0
2,152,426.0
2,153,390.0
2,154,364.0
2,155,348.0
2,156,344.0
2,157,388.0
2,158,434.0
2,159,433.0
2,160,520.0
2,161,463.0
2,162,353.0
2,163,739.0
2,164,753.0
2,165,682.0
2,166,773.0
2,167,799.0
2,168,824.0
2,169,952.0
2,170,1167.0
2,171,1218.0
2,172,1157.0
2,173,925.0
2,174,584.0
2,175,677.0
2,176,710.0
2,177,1079.0
2,178,917.0
2,179,292.0
2,180,464.0
2,181,0.0
2,182,0.0
2,183,1547.0
2,184,441.0
2,185,0.0
2,186,0.0
2,187,0.0
2,188,0.0
2,189,0.0
2,190,326.0
2,191,1033.0
2,192,801.0
2,193,1029.0
2,194,1107.0
2,195,804.0
2,196,825.0
2,197,1047.0
2,198,1045.0
2,199,1021.0
2,200,1081.0
2,201,1119.0
2,202,1184.0
2,203,1182.0
2,204,1116.0
2,205,1096.0
2,206,1018.0
2,207,951.0
2,208,822.0
2,209,806.0
2,210,1070.0
2,211,1182.0
2,212,1093.0
2,213,966.0
2,214,988.0
2,215,939.0
2,216,869.0
2,217,1016.0
2,218,891.0
2,219,1249.0
2,220,886.0
2,221,349.0
2,222,342.0
2,223,1111.0
2,224,850.0
2,225,947.0
2,226,955.0
2,227,1378.0
2,228,1359.0
2,229,1414.0
2,230,988.0
2,231,831.0
2,232,745.0
2,233,856.0
2,234,753.0
2,235,796.0
2,236,942.0
2,237,1178.0
2,238,1036.0
2,239,1121.0
2,240,1241.0
2,241,828.0
2,242,1226.0
2,243,1330.0
2,244,1031.0
2,245,1192.0
2,246,911.0
2,247,719.0
2,248,817.0
2,249,849.0
2,250,1000.0
2,251,864.0
2,252,933.0
2,253,819.0
2,254,927.0
2,255,1210.0
2,256,1052.0
2,257,1080.0
2,258,1114.0
2,259,1218.0
2,260,962.0
2,261,1023.0
2,262,653.0
2,263,1142.0
2,264,879.0
2,265,748.0
2,266,1255.0
2,267,938.0
2,268,1067.0
2,269,1218.0
2,270,1141.0
2,271,1047.0
2,272,882.0
2,273,1021.0
2,274,996.0
2,275,847.0
2,276,800.0
2,277,1044.0
2,278,1002.0
2,279,834.0
2,280,739.0
2,281,749.0
2,282,806.0
2,283,739.0
2,284,735.0
2,285,695.0
2,286,881.0
2,287,734.0
2,288,759.0
2,289,879.0
2,290,802.0
2,291,803.0
2,292,746.0
2,293,756.0
2,294,731.0
2,295,808.0
2,296,959.0
2,297,818.0
2,298,910.0
2,299,864.0
2,300,917.0
2,301,856.0
2,302,954.0
2,303,893.0
2,304,922.0
2,305,1023.0
2,306,1057.0
2,307,826.0
2,308,836.0
2,309,768.0
2,310,766.0
2,311,671.0
2,312,721.0
2,313,768.0
2,314,794.0
2,315,758.0
2,316,767.0
2,317,995.0
2,318,848.0
2,319,1180.0
2,320,887.0
2,321,910.0
2,322,986.0
2,323,980.0
2,324,1110.0
2,325,789.0
2,326,744.0
2,327,873.0
2,328,807.0
2,329,776.0
2,330,780.0
2,331,846.0
2,332,935.0
2,333,859.0
2,334,870.0
2,335,720.0
2,336,846.0
2,337,898.0
2,338,962.0
2,339,958.0
2,340,879.0
2,341,872.0
2,342,1021.0
2,343,970.0
2,344,980.0
2,345,996.0
2,346,1085.0
2,347,1081.0
2,348,1055.0
2,349,1051.0
2,350,844.0
2,351,865.0
2,352,953.0
2,353,969.0
2,354,872.0
2,355,1060.0
2,356,973.0
2,357,950.0
2,358,988.0
2,359,803.0
2,360,1049.0
2,361,856.0
2,362,824.0
2,363,800.0
2,364,834.0
2,365,896.0
2,366,821.0
2,367,1353.0
2,368,823.0
2,369,812.0
2,370,573.0
2,371,600.0
2,372,723.0
2,373,690.0
2,374,796.0
2,375,832.0
2,376,678.0
2,377,646.0
2,378,765.0
2,379,685.0
2,380,834.0
2,381,872.0
2,382,826.0
2,383,941.0
2,384,1009.0
2,385,895.0
2,386,659.0
2,387,610.0
2,388,639.0
2,389,579.0
2,390,569.0
2,391,671.0
2,392,831.0
2,393,738.0
2,394,944.0
2,395,872.0
2,396,1004.0
2,397,889.0
2,398,880.0
2,399,767.0
2,400,940.0
2,401,1040.0
2,402,958.0
2,403,1001.0
2,404,978.0
2,405,1156.0
2,406,992.0
2,407,868.0
2,408,972.0
2,409,1115.0
2,410,997.0
2,411,832.0
2,412,973.0
2,413,1194.0
2,414,981.0
2,415,1046.0
2,416,1066.0
2,417,1021.0
2,418,918.0
2,419,799.0
2,420,859.0
2,421,954.0
2,422,889.0
2,423,724.0
2,424,807.0
2,425,773.0
2,426,723.0
2,427,844.0
2,428,722.0
2,429,773.0
2,430,925.0
2,431,920.0
2,432,906.0
2,433,1019.0
2,434,1112.0
2,435,1094.0
2,436,1172.0
2,437,1208.0
2,438,1082.0
2,439,1313.0
2,440,1170.0
2,441,1138.0
2,442,944.0
2,443,1022.0
2,444,1008.0
2,445,935.0
2,446,910.0
2,447,985.0
2,448,986.0
2,449,1043.0
2,450,909.0
2,451,938.0
2,452,886.0
2,453,836.0
2,454,874.0
2,455,1048.0
2,456,1055.0
2,457,960.0
2,458,855.0
2,459,933.0
2,460,922.0
2,461,993.0
2,462,997.0
2,463,1097.0
2,464,1256.0
2,465,1062.0
2,466,1125.0
2,467,1130.0
2,468,1062.0
2,469,1039.0
2,470,1132.0
2,471,1146.0
2,472,1155.0
2,473,1327.0
2,474,1307.0
2,475,1216.0
2,476,1235.0
2,477,1120.0
2,478,1279.0
2,479,1140.0
2,480,1233.0
2,481,1197.0
2,482,1184.0
2,483,1181.0
2,484,1195.0
2,485,1092.0
2,486,164.0
20,0,949.0
20,1,1176.0
20,2,1135.0
20,3,1285.0
20,4,1221.0
20,5,1158.0
20,6,1088.0
20,7,1059.0
20,8,1146.0
20,9,1001.0
20,10,1220.0
20,11,1036.0
20,12,967.0
20,13,927.0
20,14,814.0
20,15,877.0
20,16,814.0
20,17,944.0
20,18,966.0
20,19,967.0
20,20,1028.0
20,21,1020.0
20,22,1041.0
20,23,947.0
20,24,927.0
20,25,1018.0
20,26,968.0
20,27,910.0
20,28,813.0
20,29,917.0
20,30,834.0
20,31,974.0
20,32,1041.0
20,33,1032.0
20,34,1168.0
20,35,1253.0
20,36,1151.0
20,37,1082.0
20,38,1119.0
20,39,1180.0
20,40,1015.0
20,41,1044.0
20,42,968.0
20,43,911.0
20,44,1062.0
20,45,1128.0
20,46,1076.0
20,47,1039.0
20,48,1066.0
20,49,1221.0
20,50,1277.0
20,51,873.0
20,52,402.0
20,53,0.0
20,54,0.0
20,55,0.0
20,56,0.0
20,57,0.0
20,58,216.0
20,59,847.0
20,60,1134.0
20,61,1106.0
20,62,1244.0
20,63,1342.0
20,64,1131.0
20,65,1126.0
20,66,1058.0
20,67,1120.0
20,68,1108.0
20,69,1204.0
20,70,1226.0
20,71,1148.0
20,72,1132.0
20,73,1200.0
20,74,1088.0
20,75,1067.0
20,76,1091.0
20,77,981.0
20,78,1244.0
20,79,1087.0
20,80,1132.0
20,81,1135.0
20,82,1040.0
20,83,1238.0
20,84,1014.0
20,85,1289.0
20,86,1187.0
20,87,1071.0
20,88,1112.0
20,89,1215.0
20,90,1103.0
20,91,1116.0
20,92,1220.0
20,93,1183.0
20,94,1053.0
20,95,1142.0
20,96,1181.0
20,97,1374.0
20,98,1112.0
20,99,1217.0
20,100,1188.0
20,101,1066.0
20,102,1079.0
20,103,1123.0
20,104,1052.0
20,105,1041.0
20,106,926.0
20,107,955.0
20,108,924.0
20,109,1115.0
20,110,1224.0
20,111,1184.0
20,112,1102.0
20,113,1205.0
20,114,1213.0
20,115,1174.0
20,116,908.0
20,117,566.0
20,118,494.0
20,119,643.0
20,120,661.0
20,121,678.0
20,122,498.0
20,123,429.0
20,124,896.0
20,125,1082.0
20,126,0.0
21,0,0.0
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
21,7,0.0
21,8,0.0
21,9,0.0
21,10,0.0
21,11,0.0
21,12,0.0
21,13,0.0
21,14,0.0
21,15,0.0
21,16,0.0
21,17,0.0
21,18,60.0
21,19,820.0
21,20,450.0
21,21,786.0
21,22,978.0
21,23,0.0
21,24,0.0
21,25,0.0
21,26,0.0
21,27,0.0
21,28,115.0
21,29,387.0
21,30,238.0
21,31,349.0
21,32,445.0
21,33,485.0
21,34,418.0
21,35,351.0
21,36,375.0
21,37,499.0
21,38,513.0
21,39,384.0
21,40,390.0
21,41,365.0
21,42,391.0
21,43,338.0
21,44,357.0
21,45,336.0
21,46,416.0
21,47,332.0
21,48,357.0
21,49,363.0
21,50,391.0
21,51,333.0
21,52,365.0
21,53,481.0
21,54,906.0
21,55,988.0
21,56,857.0
21,57,768.0
21,58,898.0
21,59,1105.0
21,60,1026.0
21,61,1010.0
21,62,887.0
21,63,842.0
21,64,953.0
21,65,1126.0
21,66,963.0
21,67,1255.0
21,68,1077.0
21,69,1023.0
21,70,1152.0
21,71,1263.0
21,72,1260.0
21,73,1166.0
21,74,977.0
21,75,1199.0
21,76,1180.0
21,77,1012.0
21,78,1249.0
21,79,1098.0
21,80,1148.0
21,81,1103.0
21,82,1153.0
21,83,1067.0
21,84,996.0
21,85,1029.0
21,86,1250.0
21,87,1281.0
21,88,1159.0
21,89,1075.0
21,90,586.0
21,91,597.0
21,92,624.0
21,93,613.0
21,94,603.0
21,95,691.0
21,96,131.0
22,0,0.0
22,1,0.0
22,2,0.0
22,3,0.0
22,4,0.0
22,5,0.0
22,6,0.0
22,7,0.0
22,8,0.0
22,9,0.0
22,10,0.0
22,11,0.0
22,12,0.0
22,13,0.0
22,14,0.0
22,15,0.0
22,16,0.0
22,17,0.0
22,18,0.0
22,19,0.0
22,20,0.0
22,21,0.0
22,22,0.0
22,23,0.0
22,24,0.0
22,25,0.0
22,26,0.0
22,27,0.0
22,28,0.0
22,29,0.0
22,30,0.0
22,31,0.0
22,32,339.0
22,33,152.0
22,34,480.0
22,35,540.0
22,36,556.0
22,37,478.0
22,38,569.0
22,39,635.0
